x,y
-3.055990830722497,-5.898226533426892
-0.46504339407715933,8.25209920266829
0.5229513398588002,9.607397435284303
-0.6215040889900135,7.521112810187822
-1.9612724922224705,3.666044763795517
-1.4925402152267162,8.322891246872363
-0.22709295759568657,11.120235191387442
-0.25847516312613694,7.14258368591019
9.588453903054859,-2.2362787824162416
-0.8968644093793741,3.8021027889224914
10.561564763363736,-2.0516164939155814
-4.198400304291923,-6.312046707923489
0.7401645957276392,9.124877326993364
-1.1788837078089591,10.198773998411095
10.668191579295275,-2.407855930943315
-1.752535157232754,12.23883075040387
0.4628548548743912,10.997626418421145
-2.290294260434266,4.4007589621360514
-3.2526505299532102,10.71467967437347
-1.696799690663895,11.663670706095768
1.5102607929769463,10.355706635798624
-1.0986709908902916,10.960661002912374
-1.524113487548412,3.7275832376045397
-3.2119496798174834,-6.942286336386513
10.134529897645386,-2.1728916530637097
0.7617910765015662,7.883298871622165
8.561495835928055,-2.065226328199558
0.07397025775932446,9.98631170430148
-3.5710614739059725,-6.935509085182639
10.10343584912508,-2.109223193691376
-0.6058386053043683,9.686249039276927
-1.098450808926863,9.918934980363703
-3.9070451460883615,-8.086198634169733
-4.266306692077206,-7.904497935765229
-3.1581823135440485,-7.0750303346282
0.13853704151907895,10.220087081439027
8.780889626442672,-2.6260444624626262
-0.1204257552067324,11.580957523480269
-1.6626524948059787,9.746678147798308
9.351598253459754,-2.026232850130324
-0.6028452323117014,9.53633781834871
-2.0699128678792222,4.8221624596766155
9.417169372911399,-2.265412733733033
-1.8723516146824686,4.0064465793279584
0.5583898145743307,9.143152637271978
-0.014732224959093636,7.700700955812086
-1.1913938457765625,10.135978930072225
-2.219462436276339,10.086550735594246
-1.7393429797792517,-7.309037751316847
-3.5214765042815057,9.822020377490567
-3.449063284261028,-7.671548604001425
0.9070450766351382,8.60778783836055
-0.0566549600924383,9.420701762321205
-3.9668438217063815,-9.023154946400364
-2.220012869316813,5.987686641864889
-3.497146056597683,-9.231097708447807
0.6166418059767778,8.412108687225661
-3.5640521820185014,-8.312099677230147
-1.8710029498094194,9.98176418892148
0.07217516145965565,9.979483661539906
-2.0860532006162527,6.387628986183379
-2.0677774403555604,5.394018219814492
-0.6946821206973973,10.010762089204407
-3.411755873617349,-9.427923468274997
-4.79677480623937,-6.200069793527097
0.3845816615690278,11.616490276158778
1.0734333507536475,9.098051893556715
-1.420568034485062,12.210089793480686
-0.7086348453553145,8.189246747131579
-4.5765951872434805,-9.11541039400125
-0.6278651046092389,4.9284545004378195
0.2104641893458737,8.753479294632013
-4.671616693637687,-8.010284776196194
-3.9693082734611864,-4.9252186237914835
-3.132932688633351,-7.973730555906988
1.5292561876304378,9.791650483136184
1.4726413040119788,9.976888356750916
1.1808361396814389,9.156386201530923
-0.7074708559895174,11.576810488791368
0.11708510043040259,11.137241850862475
-0.5853275902491225,9.209597515256014
-1.428686545029399,10.490098757339572
-1.8883063653625243,11.70824836915611
-4.335658928079248,-6.087022266940875
-4.575483634592252,-7.986196295299591
-0.686185020178072,9.44122228480273
-3.243079267941645,-4.901087578310785
8.921852796517202,-3.4264566396975167
8.517137843240173,-2.708395554560389
-1.511456892754239,-7.561662546708095
-0.7051294506568732,9.432888726969745
1.2564008761041632,9.900044758139943
-3.373008385433641,-4.502048130276632
-0.4600531338597029,8.935585635998699
0.2452041253151461,11.66748553011961
-0.0826946732933702,9.247823801643769
-1.6765291082370237,6.321736606783664
-3.089272599066309,-4.811268199804149
0.6236181676594731,9.91517783369595
-4.32176168219413,-6.914958972135973
-0.27214025622033083,11.74027359384541
-3.6533641167235666,-9.383005328620007
-0.3989961496618346,9.524715828064386
8.730256669519925,-3.38733564884951
-1.6603796340557444,5.003675499431608
-3.8185268938525967,-8.515175613304505
-0.9940399153105066,12.143360555176846
-0.04349760445877157,8.010260829326187
-0.7329842457729203,12.254301589376842
-3.1235876953744275,10.321262491085642
-3.3023376217291327,-7.342758709039785
-1.900959875561408,11.97187610703285
-0.8553624272327818,9.693962931928146
-4.090937139180925,-5.7851617615712225
-4.351251730632395,-7.585829675335301
-1.8569249972299045,5.592795160702088
-4.123743653619687,-7.408805774248146
0.013947615751330092,8.085658902717704
-2.8181717196947282,-6.838845958008719
-0.7819481667538049,11.131421274335244
10.000403066491025,-3.165160007121875
-3.4755059083767796,-4.845046649565049
-1.7550492922990284,5.318192086267215
-1.505900647540899,12.845316878772557
-1.2725509581215924,8.49514390542331
1.3406739626689042,10.58032040981513
10.013618288656248,-3.3918479773777843
-1.4656679707449949,3.587667462400006
9.14797329302977,-2.3200564498725718
-4.689418737378214,-8.722400669397459
-3.4614468424906613,-8.79063663542629
-0.4369519416212832,10.86934177731247
-2.2477491350812038,5.11782241822973
0.26020109384913764,11.644551149382535
-1.977228254697972,8.977650373485343
0.45548216725215196,9.131148943319253
-1.0046734275412865,5.071068986980425
-0.8111127554720302,6.783676619287482
-0.12674484241775,9.773389697049227
-3.4108002664419708,-7.458134053962495
-4.479022856788446,-6.503287889943383
-1.680928574388426,12.545201998271116
0.06575019820057716,7.545351414123738
-3.4119510712296797,10.548637008213504
0.32832341125725173,11.203374414529563
-1.2291765378276098,11.383964994673804
0.6833464852966201,9.560010097182401
-2.416428727983608,9.122851339675952
-2.5455717709034995,10.110385954884391
-2.5664033759837643,-6.035439527833537
-1.9210410322733515,9.331703876972426
-4.452853279334786,-5.761325018200256
-1.075339270670169,9.129713039539771
-3.9256440828169894,-8.668876270181764
-1.192630848133935,10.851401650136001
-1.2943254790415626,10.422216060927019
-1.68796721782769,12.532764789741252
-0.8010003639737698,10.8397067546342
0.08471409186138773,5.26509885253186
-1.1160058077410775,8.657493231593921
-1.2367877882721663,6.100382521925752
-1.5347773230786796,12.389384881371855
-2.40724666379589,7.975036269469688
-2.0923500234812846,6.558007962718158
-1.2856183771490088,7.915205748652361
9.929104844019042,-2.552283812384554
-1.872896856427144,11.244758984587772
-1.480479648738439,5.828428853914027
-0.5308506533332417,9.159149232299256
-1.0438246406535931,6.76019472613505
9.733478694404518,-3.242937733781406
-0.0073646581927750065,10.129045139657649
9.013186218311514,-2.7141600448071888
10.372418496488155,-2.4003230388179952
9.949241801114939,-1.6315731278344696
-0.2250019602933139,12.068711728651252
-0.9957266031893921,10.307184760960897
0.18581101001103828,8.33006967105188
-1.8884347634520111,5.553925991217619
-1.235379044125711,5.95871596688461
8.800624049904185,-2.934565524756541
-1.4811667573868246,9.216409776967712
8.715087235283963,-3.8525190224814145
-1.6858836160258446,6.139295194193325
-0.0006826002697413647,8.195335262229236
-4.632280453311052,-6.612765079141462
-1.458394796756042,9.458992177034762
-2.354250054757167,9.421793750935352
10.857807277390531,-2.6122416150448564
-0.507330498600189,6.864227607896964
-0.5685671673362688,12.629256902659812
-0.8898166128792057,11.763158978457273
-0.9470475146159035,8.747728137361632
-3.750336042105095,-4.943768787120435
-0.9971237442756865,11.017795771883577
-2.1996252716915214,11.037205205108409
-2.3536996550391867,10.0568113192287
10.630792912211414,-2.282174456676125
-1.0526387917357256,10.59073034208825
-1.4287273476131404,4.681636527211778
-0.8773156539783176,11.740234622933244
-0.9814565806952873,4.205797536122404
0.6560350906391299,9.857552905418613
-4.281298524423975,-9.416591016212458
0.6363886151686692,8.073308755915702
0.6763839051802044,9.694357896992198
-2.5753728607217896,-8.25959913224832
-3.396310550376143,-8.55822709431026
-2.247286574615324,8.840349923489255
-1.7720355365574751,8.307324765354375
-4.647123920484394,-7.60363918027709
-1.3936343374950841,9.520447582354418
0.21061127779421956,11.377771097042727
-0.8767918992707054,3.74844070793839
-1.0414651108429402,9.656354166733989
-2.349234389261409,10.249420231336174
0.02972974075775794,9.239346892554368
-0.9824104996883649,6.043624237602657
-3.7225326820124307,-8.031713731656232
-1.9987278117569387,4.037034190935202
-1.2906530119736508,9.107597074528208
-3.972824995490821,-9.514179248419712
-2.0802596130660653,11.544890981610608
-2.453516557537613,9.806329732339684
-4.405361985435764,-6.322474154967531
9.963831483917025,-2.1943103318189983
-0.9034072476490977,11.22840903089161
-0.7570109519455213,10.650013852636746
-4.503072575279482,-6.874486093446084
0.08157256567040655,8.920745556149063
0.6249275746988272,7.72314549748329
10.06394561520443,-1.8945919350735747
-2.213793250453728,5.577129923452843
-3.138512244892761,10.0545034664867
9.455298686521965,-1.8397034797732383
0.24659219218258435,11.784736070746117
9.236729619181027,-3.1055481656340653
-0.9225461055809602,9.767688135566885
-3.342215057890833,-7.937513999010614
-1.0465303128633392,11.824657750428816
-1.71855076792227,3.840838472069158
-1.114798941210058,12.41256320285148
-3.6714453887923515,-10.085558119027734
-0.343373138634528,11.891980007386602
-1.2540026980701457,10.571457317394179
0.3524892945193988,11.92526456329202
0.309879325649333,11.86448853823209
-4.882794305962488,-7.573379200630136
0.025259294403496634,10.269012166098078
-2.057404731256944,10.224989082235279
-2.1410635900839035,-7.389503592667953
10.140999575318435,-1.848576022544437
-2.696210747136789,10.172393648736652
-2.194852059043336,10.890386413491647
-1.2315616210268108,4.244300524399341
-2.0885618086029973,4.321434023233042
-4.059782613849188,-4.5418749173863
-4.116842812405848,-7.418728972679505
-3.616808931471886,-9.718923883715345
-3.782674688652512,-7.293536603436904
9.386504563570396,-1.766131213354499
1.0811121220314803,11.053483351324578
-0.8322572302164668,9.661980457069937
9.6333643418802,-2.6437951029535602
-2.2114861307910307,11.25894928547143
-1.5030887039489647,9.546002624272381
9.739319899032296,-1.9180666747959887
-4.834816849899476,-6.245704486331383
-1.4142495189136213,4.058434513908177
-2.5307455147419233,11.623383836650156
-0.7974956109020256,9.395367480839884
-3.2125835703530203,-4.305443177663202
-3.705769079517765,-8.744543451048012
-3.431445305573742,-4.1329708137942465
-1.5068015367702265,10.23989935794416
-1.272307035076802,5.501760553023117
-0.8093134569579229,8.414086509954393
-0.59894740484517,12.109676512064908
-3.7669663507349753,-8.693580411259768
-1.77598070531604,4.398648334005035
-2.7803839138944197,11.64406100457298
-0.7898987615164528,12.335346509012025
-2.8275483116904567,-7.4794924081698335
-4.206780074421013,-8.315599136268665
0.9150896512536285,8.083184984109062
-0.47107209442965603,11.735351142072647
9.488940460311134,-2.9826971984946073
0.05024349613038637,10.559860206846922
-3.0728896424450585,-5.415536277733625
-2.0808512173886218,10.715196849336747
-1.837377433460949,6.916546210561922
-2.0746090762826026,4.018912642365085
-1.460341260192446,6.649271539573485
-0.410525277195077,6.884418178216814
9.34886272839502,-3.4972990378684177
-0.6746573919834509,10.473081998429397
-2.4113953008538678,12.010914849592902
9.721313491994364,-2.066877738489752
-4.269167362292988,-8.073187879439564
-1.5360752138570242,5.461114648949179
-4.066301359441454,-9.568103827249843
-2.2699809723048046,-8.89007209166251
0.19317031537185847,9.225908145411205
-2.5838645911706086,10.280364643768698
-0.33687252853171396,10.17958720695895
-2.088085283802153,5.574625413938456
0.5108666896133199,10.643715304551037
1.3411855551466376,9.526646404758925
-0.8507616398989338,11.859642344581728
-1.686921658960061,10.24581786251207
-4.886972316174676,-7.276895163442222
-0.2865214684835926,11.352569924458857
-1.6664027978327496,11.398514010232743
-3.1226212999589578,-4.785149361067219
0.5288303063555991,9.264424528915326
-1.1125757696547895,5.995260931656554
-4.273407074005104,-8.963365336182186
-0.1943674445899847,10.693166282343284
-3.7636489128041246,-8.120174480071196
0.2435074265335177,8.359520253591551
-1.422834009781371,11.150318363617195
-2.8313983760877663,-5.192280043243899
-3.696599924127392,-8.860635987572127
-4.289741144645716,-8.755965059147352
-1.8643502748319984,9.682854631038177
1.3938815164848577,10.97740949758091
10.262255638500786,-2.092059049808193
-5.144697856705831,-8.064103734025396
-1.9421039643852736,10.528526878216043
-2.498552438863406,-9.172427725231405
8.983694306122405,-2.7271954241270113
0.3209052272813021,10.342648967434876
-1.7268095999531474,9.44837610484796
-1.6602805937351903,8.817616706834746
-2.0641273017147297,9.502243708267008
10.132618256475551,-2.482273673207496
-0.19815743092150315,9.126091529050319
-4.42192014903507,-6.448569175498118
8.968669227854587,-3.6592012627566795
0.8489240366452488,10.158315234609654
-2.985325754055717,-8.592324680151727
-3.206795254223142,-6.821706295303314
8.781930313479547,-3.289573212286181
-3.003970182040078,-5.393025553293641
-3.872910646112365,-7.505986314162107
-0.29535737748711005,8.303586131307641
10.239471384353784,-2.4573327426068334
-0.1958419292682981,9.378991684867112
-3.9317872836687533,-8.573471169338259
-1.703752881697172,9.312840336908481
10.420616175652599,-3.545893238140529
-2.9045328737869243,10.37239023684488
-0.3385877838736691,11.817975423018266
-1.329076897647886,10.344112231487136
10.365397763950234,-2.8586265189196274
-3.340258450556324,-8.092168817268755
-3.071443466444013,-5.723246701243765
-2.377773728107224,9.161204282081805
-2.941925739844648,-8.973671492074196
0.22374485216250498,7.491512553019984
-3.814161636642419,-7.056850340508349
-3.3887434643826144,-8.779575056187253
-2.5510547907389034,7.339843970066767
9.783345773491446,-3.262424373852178
-3.9136522559805615,-7.257126878826875
-3.8131802425111996,-8.721652299703793
-0.38215749870480287,11.575168029976705
1.0389064236123664,9.050284642839047
9.209090979673144,-2.4926004113315416
-1.6505395517242984,6.321361756107213
-2.810718280799763,-8.343089367444456
-2.376127438545603,8.934944710958133
-0.21081929371146646,10.843938016414418
-0.7001819804730169,10.480328782527714
-4.245095269098146,-9.147215494922479
0.3206271992686814,9.68240845916574
-0.7187375587044904,11.371699083498038
-0.1971477447664321,8.656200025117524
8.977742570425999,-2.6672421084201514
-1.1957557925951583,12.122431455235578
-0.579212803214944,11.957796754709204
-4.445963725678351,-5.424423045568974
-2.0039840590554103,3.691488979314031
-4.601977702346106,-6.557311113157973
0.7777935637274094,9.504697379112047
-1.3474648319912104,9.49965575233998
-2.840520375883376,-9.253737973547114
-0.1834819584416532,12.559859226225923
-2.0753563159828046,7.870620532746852
-1.369578353980083,11.20226737714033
9.615505038633366,-2.2465578773787183
-3.1578474933760696,-9.563771105373283
10.37847558237799,-2.2332906527096315
-2.7678935178005863,-5.552297275305393
0.42573958723172833,9.805196963327544
8.460230964925021,-3.108384439278813
-3.3147374097811797,-8.651659344891877
-4.386544906691655,-6.753323415298604
0.4536903736029725,8.173797884819908
-1.5026561244093228,7.997639206009557
0.5135260165147274,9.210055221676559
-1.898579452699826,6.02998426930843
8.521903050014597,-3.5840618531964017
9.072991232336495,-2.927625356865229
-0.31527113785581184,12.392348927458443
-0.6876273455394176,9.56217821868978
9.103340206402716,-2.05359887904129
-1.6111813180646897,3.629888588077306
-1.5278680509450722,3.8738252174827457
-1.00055607424771,11.774425180996946
-0.8297816582611077,10.423970647295514
1.202008945311213,8.85926120821615
-0.8540793854062867,8.042123825039951
0.6043061248016273,8.907414680501603
-0.7029250072134593,10.847593684295118
-2.3577690455655085,8.682395432694163
-4.037033845226176,-8.350733440043243
-1.4692861397594474,6.4843020808479555
0.03806309449849758,11.405002077943672
-3.704144354849219,-8.663669377798882
-2.014634980935872,4.96565961399593
-0.7780021295845349,10.189919672820462
-1.7051617982488907,9.476866988151524
-2.7250869744337494,9.950694816344752
-2.6024690255630025,9.358371998330865
-4.37315002655562,-9.164634575448314
10.709047637060308,-2.398324296035819
-1.6314288629279916,5.931404409995651
-2.632409406357115,-8.266067357426097
-0.9864247096958079,8.231250999307166
-2.246130674628245,4.741339808203861
-3.421543883495385,-7.320061374471655
-4.106608600585944,-5.52045956477857
-4.636901077103497,-7.4445959558366575
10.556979779883674,-1.8056145525825946
0.5215924985017883,8.421726599263069
-4.907290572891609,-8.439918640580336
-1.8541405286909671,6.665614400661839
-0.4960486950846847,10.532500080598432
-3.3074359678970544,10.488958215068855
-2.651322999770098,7.132209536409713
-1.46138347722312,9.59854805734793
-1.683747037114028,10.134216012313042
0.3396929453455841,8.537512454775634
-1.5465783268168298,9.089382578203569
-0.08295582129554956,11.102529717274974
-1.4952968267306872,8.201287030936209
-3.123397893817751,-8.560326988178856
-2.19383426614363,8.360564503144145
-2.89640955784228,-5.266950988794903
-2.1329209222116035,9.551853819501494
-2.741034817178663,-4.668478113322326
0.6195945331772019,7.984111506121702
-0.7876131759437188,11.341648846700052
-2.0216833307770545,11.50241840884283
0.4190207620132105,9.675586140708901
0.22638795652880614,8.806607349050303
8.896996943450358,-2.969526877224673
10.139789286399106,-1.625861673501083
-2.191766105641615,3.6365781949369937
-1.9737099035046815,-7.883883953859714
-2.2652020475279837,9.548761915428981
-2.1190668633788046,8.472915253840029
8.034545155790674,-3.024318123327598
-0.19705106752215068,7.815495639339078
-3.116073713526249,-8.173160213236175
-4.6603120642733735,-9.210894595940193
8.447516341749482,-3.3740367897123598
1.0232924024299503,9.920020721041475
0.1613510891567563,9.288570138581772
0.7314314702105603,10.004105248823
-1.2123206674348233,9.105084331877178
-2.7599988144322625,-8.755515338606948
-1.2555816418700272,11.154610749477266
-0.33403404260709574,11.127996537026917
0.06870256110882067,7.678833708300605
-4.785981895027263,-8.238020298628184
-0.23140796035448935,8.568373307184107
2.05346863168042,9.782055814421854
-1.8391995311728067,5.890606157916155
9.946825305247348,-2.0917371558118494
0.05950753012688932,8.95783782643646
-2.3708691901806866,5.26396833797199
-1.1738918239437253,11.383885019972226
-4.866380896064706,-8.422123300133164
-1.4600585111666196,9.245526730187397
-2.3714692415017145,8.061055759430063
-2.0073673536586494,11.147099621038844
-4.239314587097311,-5.127371876721982
-0.28997679570208396,8.55686690574668
-3.882114422962465,-8.901732184957263
0.06272495962840004,11.100406376815384
-1.5127924819700245,5.828036589149926
-3.5880010304420864,-6.837339938018745
-1.922427799405576,4.580962802328324
0.3434913206922619,9.852660290137772
-2.200655295012079,5.001074079285703
-3.04657014953187,11.376439124794505
-1.992668878664162,5.820152192341264
-0.3043925094536966,5.6511994799070875
-1.04429352850709,11.96536185201439
-2.5561923840515797,8.570591879556217
-0.5171796444509149,10.101615644276938
-2.26122100671101,9.533530597524662
-1.7752594348731232,9.652343689331216
0.3918709107600115,9.681489470139581
-1.6164752805692875,12.013850107360065
-1.153943442239121,10.613192945591551
-0.043612612232318736,10.089118105023925
-1.1388808077888153,4.172321321230514
-4.08863214346469,-8.292508890848133
-1.4345120440373496,9.203977380089247
-3.0897778171056487,-6.061128863713239
-1.862963842608976,11.219241519736487
-2.118744486901353,8.980752054299483
-1.3356526272793439,6.683978841149806
-0.3800425665371813,10.716834324424685
-2.4281635247487916,7.988893071562645
-1.8174998596565977,8.94522229966237
-3.9315608249477707,-8.098749648859604
1.1609871614469247,8.504659837868598
-0.3030233289251253,5.884571780730164
-1.6280307425407936,4.28645452365353
-4.699033322757439,-9.48662442119073
-1.2707722241436743,4.789583433914567
1.3394614069390185,10.987740016865168
-3.285950765230395,-7.435370104618126
-2.133749576274269,5.331242660989107
-2.369115557621388,8.480933496906085
-1.049495325903402,3.7918152493052726
9.162603833273561,-2.6029363721709595
-2.0524114893502583,9.403990237076133
-4.902997952873812,-7.3066051107975
-0.8721140236543147,4.2727418489276365
-0.3083241321269421,10.103157475269779
-0.15931279912618806,10.966670433745907
-3.4299268654533313,10.821089930633303
-4.165648562467282,-8.968742728693163
-3.048858637768848,9.670416361080715
-4.6901396959785515,-8.934460037334397
-1.7315978951108109,5.674141168175454
-0.6328247545274643,7.864851142055124
-3.6401071476090414,-5.7732929971384355
1.8270344721564955,9.765785751164803
-1.9036422221376266,4.415750734831386
-2.840271924925473,-6.768461682715841
-3.460651933247027,-7.986377837045106
-4.013509528367474,-9.205443655544661
-2.1901203939236313,8.05275083805628
-1.5542805063059681,3.537513693370929
-2.3808598557017002,11.070928154527337
-2.0543538854622123,5.966634173249018
-2.807826855442867,-5.500034786263775
-1.421301587980079,10.130632280043079
0.07100990529076011,9.627280791646122
7.761055255899042,-3.1861746313778627
8.90004802564133,-2.543448880458995
0.7917958065526624,9.403238370806363
-4.643070437435862,-5.450432135038458
-1.1617933314097666,12.041561129467233
-0.49564854704738665,9.954123190450849
-2.3281813138097043,4.657599452651629
9.511976668417295,-3.557251295784844
0.6906337355441181,11.582401357441196
-4.194405481194644,-9.109398053607245
-1.840304905174485,4.107973510931993
-1.495131546041787,4.4506050053699715
-2.0673064757475124,12.134655512172696
-0.3066245449066328,10.766017907431642
-4.41904183340505,-8.92821678926683
