x,y
-4.259680704504721,-8.28130314660922
0.1338211707276251,10.956052731622082
-1.676903969045967,9.711268789375602
0.18544649978780398,11.20244765932125
-4.209579680515915,-10.007402633128326
-1.1689637030751583,9.561519189178055
-1.1502608111835773,9.795405995627721
8.792306735847307,-1.9616089743970486
-1.5438782351471587,10.417020044698788
-1.979377598360507,9.95137444439681
-4.038636560858936,-6.495172760975002
-3.2465084739137797,-5.893469691451993
-0.6668047815424498,9.791544757764848
-2.330876704493563,9.529496308123138
-4.399785262840034,-8.597746007875696
0.1493475603596942,10.643970730431432
-0.9010360433203259,9.299566763287725
-0.6083772390729684,10.475330083317804
-3.046258809364772,-9.556493824112211
-0.788179707731984,10.788804816591172
-3.5795806669227437,-6.080248873301372
-1.733091318100149,10.136788828336657
-3.992651116142274,-6.116860846445897
-1.1196741206840257,-7.535662166577884
-1.0444850103018075,8.361734385588123
-1.0703214874899167,10.526400587957228
-4.5229435864934855,-5.813317079215111
-0.5236288552323828,12.247617568756022
-4.116645228207602,-8.677142345686155
-0.6056663003916288,11.829484756815237
-1.132884779157411,3.8828625841247892
-0.6493729362344361,9.686928928853355
0.2909200812377174,10.199186893605518
0.7137787289067012,9.389845438377359
0.1437289811235897,12.18427871226764
-4.725043192703468,-9.683958364965159
-1.0193131249409662,8.891760017556493
0.6980547475723189,8.89517136788236
-1.9613526549347176,10.888510593409768
10.03370584188537,-1.7121720944754995
-4.3154445097858485,-5.322059753518213
10.505880700786955,-2.3833703181896815
-0.39468787254810883,11.523393602334462
-1.3382457553662106,9.994996278435964
-1.0280530080652943,8.867736086842967
-1.9900771920672047,5.878210852540573
0.04977177671523777,10.305265236162759
-3.1638547849201277,9.601625393563596
-1.3361073179941676,4.9918017860636095
-0.3329030981493515,10.851165174772708
-3.7306635943285986,-7.863144888367873
-2.2175656884471775,11.956194968002922
-1.6164684552216437,11.632936838205907
-3.8105160909397235,-6.317608973193236
-3.280438826004234,9.483083747897497
-1.7832979055796518,10.592462151741552
0.2869583350666601,9.805704211412317
-4.022200167086877,-7.0183859915074045
-0.48678389308646414,7.29836272769504
-0.9856800809237283,11.243143337303943
-1.7600905232330495,7.738586626059184
-1.279815504167146,5.793577223516477
0.40742483153493503,10.97518860098689
-2.000461249347717,6.785638261155849
1.3201854968863393,10.000744943588762
-3.511145079244021,-9.601058369144074
0.7202471820030256,10.281895128512655
1.0167921477876585,9.851569191538491
-2.8630638939962854,-8.889682281446554
0.5118299235397302,11.127116754015585
-3.8558267479265207,-4.814563358811489
-1.6766281068661075,7.067870760182215
-4.102334499061256,-8.490013164600121
-3.2160674372449405,-9.243701217960973
-1.7695408625246836,11.4043054576641
0.28542283846762784,9.59028727895761
9.934837808093736,-2.4350709682615204
-0.6058958026351391,10.948501997986527
-2.1988232838088235,10.142236998928796
8.606039268236689,-2.7661296701568476
-0.43433230458160255,10.135179789971447
-4.371048573225398,-8.633771344003005
-0.09771815011024067,11.637300468310483
-0.1942379774866343,10.495084616424089
0.05733821463001918,9.013415014122575
0.39344353462883996,10.084703427755926
-3.126855268259614,-4.996542189791675
9.302984920736252,-2.582571734205328
-1.048754760515582,9.278334466172693
-1.8312041788982962,5.523605360813923
-2.309118204371483,-5.40396021031879
-0.8650733215758752,9.099889138008317
-2.06318372907128,9.113008738593507
9.23532562894952,-2.3540821891280963
-0.7921151049627155,10.043281706860425
-1.1602058461310774,8.13687914108567
-2.8177310283518735,10.072481279711006
-0.5116004630685833,8.651164064551647
-1.761441389049514,3.7605074747193425
-0.8840704309317798,10.144801640244292
0.29365775348682044,10.799578723137758
-2.7300584122752483,8.237641098572464
-2.732778963795328,11.194183137146267
-1.5562800175583622,10.82480018923395
0.7286029969153316,8.657157325451067
0.7772778086938463,10.216180329458227
-1.9102767249978903,10.009796087213946
-1.016448473745195,11.483137264389327
-0.9714572899499363,10.025542701050677
-2.2578073233486204,10.81638599382896
-2.49288019399004,-4.577490322367865
0.03934169084719949,8.578638574820525
-1.5735268858469749,9.155925796711573
-3.62755664476173,-4.553953872549398
-3.271653934565327,-7.910527895826301
9.27713062082002,-2.3332705968066656
-0.7455369709473821,-7.4291128841394976
-2.58828388815563,-7.849497696703351
-2.3558620921014204,10.415999980873233
9.912040881366588,-2.7290487462416118
0.15115678707165223,8.685922025188189
-3.6680481927289423,-7.681359530874785
-1.9985913510880502,12.394042546607862
-3.677010639456135,-6.33603356774634
-3.418658355525757,-5.082150571374959
-1.2193262447336948,3.771785906222437
-3.5238174847333052,9.777037423474637
1.9432531308794099,10.053561086915078
-0.39633446698909647,8.473447788420117
-0.4328909050279997,11.866539817959083
-3.6715346037773386,-5.74023083996135
-3.5387627215358006,-8.028813324147873
-0.7966373290891037,10.92344667722867
-2.8074462003436946,-7.6279052307916055
-4.633405856419518,-7.202136654046468
0.4495989589675861,7.962871907709126
-0.26652815869641744,10.415856334687925
-4.780475791221334,-8.69394089267854
-0.3273247725738111,8.566881749285644
-2.6000202889005144,11.78588287493543
-0.837630449771777,-7.462604895202394
-1.5937967636498687,7.761265668963725
-3.2324470951592024,-4.909410380722148
-4.237609486945949,-7.638708891487821
9.809820023608887,-2.9847617452124124
9.005304422170527,-2.3203756808636395
-1.3478835345822437,11.666585191559594
-1.1450608690263937,3.400017516988931
-3.6258949756422187,-7.759648286826715
-0.49453625464409434,10.099112804092238
-1.7262827075095857,9.791462310306063
-1.831444311473497,3.6864138581868175
-1.7190850624423655,11.666879769390277
-0.48206845847212615,9.690706956360275
0.354076291816556,9.620900539319234
-1.3421107663013752,4.590856467339804
8.272886365129969,-3.062158942330248
-0.11382073938793255,11.104054937380079
-0.5659596842573297,11.060793333162433
-0.5026339423247598,8.870633146026016
-1.6455665896751257,9.264769857863822
10.164769864247468,-1.8025372174467529
-0.8383230187901812,9.079366214696838
-3.0951313623144836,-5.023027951209701
-3.017740952261642,-4.569124266253271
10.329848349724356,-3.069261464187231
-0.732193130085181,-7.539859387845803
-4.992033888767225,-7.893439753690413
-3.206734250423696,-8.688341155093791
10.014601698469468,-3.0072705108091515
-2.3246400144802726,9.520903139928818
-0.11340873133889888,11.902691239595539
-4.516829195285088,-8.054007757344015
-3.191487240951027,11.147098315001987
0.4692925858722272,10.433749593504647
-0.7223627354554467,9.298709963444608
-1.7916086183883322,3.8601636520679414
-4.6900315110622985,-7.792035537793954
1.5942903731536022,10.907494351143665
-0.5384019143300658,9.091523100002043
-1.7084626959931515,8.700142697033245
0.6828775020734354,10.95340442587683
0.9780460238421755,11.103797796821032
-1.2596417228856087,9.72700350267142
-4.545010920415126,-7.582604001739978
8.793964687772679,-3.6784296072124736
10.249659560906117,-2.54347223590095
-1.3486232303821848,11.28581386746007
-1.9202773724285556,11.685269920006638
-0.7928331783650576,8.604718795998531
-3.3088634291989214,-8.468596957409094
-4.3152176724527695,-9.310209845379415
-0.43432804779750045,12.095765275557195
-0.686703097000987,9.829372229149286
8.537028086139314,-3.1599974169520686
-2.7536362022454948,-7.831342701025255
-4.248064315155588,-5.807542266430474
-2.6712796796487193,8.251247191983635
0.7108168517639735,8.424172988822768
-1.3179852168772888,7.566955541885023
-4.003258366081627,-9.10087277179815
-0.9770549340302535,3.673822299094052
-4.293973555803053,-8.57163575459053
-2.044022615579345,5.030574683468063
0.20237245248727748,7.95703833360023
0.9793078683266186,8.909618415328787
0.2495787791736693,8.905379026815904
0.128773390274544,9.288572460555491
-1.2913070833769034,11.269218406533794
-1.8937075313875493,11.214436216540044
-4.559607155240442,-9.580342627362398
-1.6330145745980473,4.527589792285577
-3.095594270986296,-8.47388898597299
-1.0605287838027309,4.389612163528948
-3.115650622071141,-8.916324885125594
-1.490236848597656,11.827094180491384
-1.5632851218268222,8.90888117945684
1.9795909672930723,9.854093129625168
-0.9381285991980566,6.854947860522265
10.135302471711586,-3.457092757625136
-1.6396333869871498,11.796712365103561
10.124109705948564,-2.993972265366194
-0.5151766500758448,12.465395876052241
9.156076667415158,-2.2670584698875413
-1.3567536983774149,8.69568059178565
-1.1501604948134605,12.115118998794998
-1.8488119415923652,6.394152299705566
-2.187433203269393,-4.895768818230032
-4.242963293960945,-4.5323808679540045
-4.40813903853041,-8.491177707394778
-0.7471600497863896,10.232779466282013
-2.0307079830115646,11.101729113197123
-3.720313281781476,-8.448448434639284
-1.4652887111313666,5.305796847040299
-1.838154195878177,10.679481683242603
-2.876594917917781,-7.738188213641363
-2.2544009434291397,10.089718315456574
-3.128224151849024,-7.536813571209401
-0.6804181001197012,11.908578868925899
-2.8617153767725116,9.033640126985931
0.49093251094594476,11.332873452715678
-1.8113195349251594,12.162684199664705
-1.7451575811003006,5.4538445031204175
0.40859786448584134,8.41036741773474
-0.2133860577808067,10.932389850642178
-2.1586703523727286,8.063412459278101
-4.082452523774425,-4.908341216845763
0.2272871526438024,12.100777215818292
-0.8333973182587302,3.7873908811417163
-1.5258700203620639,8.514884342699737
-4.9763670556615525,-8.758523205262257
-3.0154719061245534,8.90678788022178
10.724239686679306,-2.3694683615119234
-4.0909980915868545,-7.8106030091377185
0.14966299328964175,10.476120413479919
-0.19848463946409836,8.530956659478639
-0.10591471347477088,8.95300136716459
10.624447941722797,-2.5624611460844045
-4.08850651612274,-4.916799014530943
-2.0393785668812887,10.93088006395771
-4.601035113691426,-7.520094585919936
-3.08283987195849,-9.571358207019262
0.10837583946763675,9.98472740477587
-2.0087982648981093,8.82740938663821
-0.0336053863736001,10.468280814697755
-4.8190153259905095,-8.175534713171002
-1.5190863113630477,11.88701681406051
-1.623611600350307,11.068447654815447
-4.082234577481144,-7.629015792716438
-3.4755589730870042,-5.891927766828801
-3.740027576215523,-7.7094430622435794
0.708349235355466,11.056340205434347
9.511103043267621,-2.896742315837447
9.791896560707007,-2.9662945865908648
9.643655429828843,-2.3957655708533054
10.50197768744626,-2.9497349496189127
-0.8357647506554796,9.971188250513926
-3.6505057467567954,-4.512539154971879
10.518941506330423,-3.0054102843973403
-0.2842001559493839,11.625949198303703
-1.701351409349481,12.081423863885732
-0.8078014915071104,9.17067218175799
-0.5957022574398478,8.992012131877956
-2.4540579564884273,11.298146863783485
-2.243225935579095,8.450399359001583
-3.4383299496244337,-6.655119949231029
-3.6543006041205977,-6.927103651679925
-2.4741302519813706,9.487123813873067
-1.638741770004085,10.090911388877528
-0.3622783832064946,8.88817351690817
-2.2948444424262373,-7.625561887393712
-1.9892169187740927,3.8451220214975153
-2.591117765114634,-9.415258341040904
-0.6922333994787433,4.055208919258997
-3.06394380065782,-8.249832796350919
-2.7598669235133815,10.604575869844002
-3.2161817007364624,-6.696616813535884
-2.4567836599899695,8.890866723154325
0.9197091710937567,8.869516053829402
-3.078207390391146,-8.868088643865468
-0.2809997565201162,9.563977478131674
10.017079999129924,-2.6940824903614087
-4.063808774652212,-5.964865386921238
-0.05887705739822258,5.354520750195076
-1.673538014420717,10.215983837879207
-1.8405898022787204,7.3162621255621305
-1.886433524103237,8.295636863330675
0.8427859719246293,9.710298195758632
-1.4374462106913468,9.95770605654734
-2.263399407502705,11.675814013840482
0.8146401701406708,9.993917805756313
0.782873874307623,11.54920630923605
0.7672754240496081,9.358359330371863
-1.658903763698662,11.169428457903718
-1.077101906912998,11.28569211392831
-1.3645642232699216,4.2765871269180975
-2.841455101939342,8.909556137672714
0.4476894527521983,8.702589100776896
-0.6307086237561715,11.60452762438834
-2.7381346915979714,8.292461566950323
-2.4613027678876582,11.25740872758844
0.5588272010928965,9.542740090650128
-1.6130057008659713,7.64123348518711
-2.2195600870049597,8.151518733903917
-1.10233873166958,11.01343777342446
-4.105677497168361,-7.291626879561078
-1.579197519819286,11.636757270890504
-0.18245739345859976,10.460876174095466
-0.6409517434928779,10.218255034492206
-1.1690145478169367,6.19272046754082
-0.6630384275865363,7.377025327325142
-3.1161986252798526,-7.782983623607328
-2.573001809969185,8.795447707692656
-1.566509871343756,6.761031977260895
-2.028927774841278,4.933045265395101
-1.7362248842161632,5.084834483687825
0.9422746002516739,9.383939979144339
-1.8760534807064335,11.499980807936819
-4.626699328946805,-9.626061936340207
-1.4984837272401212,3.4439586416540675
-3.984909833169406,-6.118333547712684
-1.069030208918584,11.927955312672399
10.37969087002194,-2.006488947473089
-0.9931240151859849,9.814686083218996
0.061979030891700045,12.227100290972116
-3.7495064420366995,-4.223947163840229
0.48991210280457187,11.418541316019999
-2.454795452490381,8.456360566732707
-4.774568035872766,-8.953152326551814
0.6519139915719379,11.48816305735503
-0.3783643067661566,9.347289097805785
-1.3399350643772574,11.643953142163427
-2.6505876527135577,-8.683037862243841
-0.9391270470907865,9.807110092226262
0.6345387699930125,10.77300240199118
-1.5440220200182018,12.348743823109414
-3.9808782526158923,-9.40003234606806
-2.1458242290857727,-4.848503143416563
-0.38233694337541546,12.397327585961424
-1.3109340010255357,5.776917163648449
-1.0344261890096136,10.74907216821182
9.569898129967743,-1.6329391543213803
-1.3695750036403231,11.406604053676972
-0.8142682475894891,4.648120192539476
-0.020584547235209815,10.941757401694593
0.8080987597816541,9.03815893588742
-0.7705824685733805,-7.351415276449135
-3.5287974509865148,-5.243380783128468
-0.3688909659722414,9.444727669159656
-3.7702166055998987,-8.09811300059899
-0.2854476477847372,11.292692051566586
-2.8464780226806647,-9.130282530191506
-0.06643203521251226,9.713973697712412
-2.4024720343082886,12.108823744140638
-1.6380139227745656,10.871068934467766
0.5403312668239204,9.016964520002736
9.742498208623852,-2.4017932638899944
-1.0792489172851558,9.580106743560362
-3.5944759070211494,-8.595257512581115
-1.0483942289678994,7.973405839116512
-1.9539156158961308,10.611604581043656
-1.4741999565003385,6.091463470263901
-1.4688569547283028,12.178749438450254
0.5384700355527846,8.544577121513184
9.01807406386392,-1.9520591305542598
-4.183145437447258,-6.826298285144516
-0.9837822549654929,5.690506002148405
-0.11394337810319621,12.261174453729874
-4.119001594804004,-9.85558086510295
-1.5638895657727445,6.273473583485606
0.3613507213425468,9.998389052869076
-1.4893202799974088,9.708823997767855
-0.47406872549212997,9.912346367243433
-2.6740382563291414,-8.202688679983435
-1.41439731630573,10.210749665526524
-3.9735254019075907,-7.903297862947122
0.0717880059806005,8.047184357101148
-2.4456735653087383,10.094997014833059
-0.30670656762290793,8.22394907054442
-1.5855623109868469,3.7396221861867818
0.6523679921362139,8.299743624214265
-0.6978292377312785,9.906022475828781
-2.750448200710156,-9.801195207483168
-1.787775442132114,10.670465213650688
-0.2422741029295098,10.68114361739319
-1.8160788776492605,7.592615624283495
10.26334613501765,-2.4553555755737597
0.17910295063584342,9.041759352800879
-4.886686907975839,-7.622508496345138
-3.9296442428942737,-7.759294432859781
-1.2580966669464597,-7.333253916259512
-2.07058700697254,9.023132205965064
-4.040161264694888,-9.130867434702987
-2.2638843079123068,6.208360667878964
-2.3063049308541763,7.298697153105577
-1.6150735826439981,11.897318292620891
-1.8683817935081466,3.8861254117071904
-0.4028903229502186,8.22896183669992
8.895892360116045,-2.9035298341280935
-3.795508328743141,-7.016567414256769
-2.5885681791264945,8.79402334186493
-4.145295383851293,-7.776412461230175
-3.7105721974087404,-8.283138079824777
-1.6704720860452478,4.259114066192984
-0.3462943779842132,11.740851214372652
-0.8368495634090155,8.840451332518445
-0.9503588342026604,8.191003902151467
-0.6594497801996685,9.548941521029057
-0.8456939573677301,8.572717459647574
-1.420687692568319,9.764526796662413
-0.8367397110561843,9.21323270003265
9.93720502875583,-2.768406806272946
0.6399543056112426,11.205121720657209
0.37375316441662243,9.267567219989239
1.129898923215401,8.701908191217612
-3.6155290093593835,-6.902432096429164
-1.295306650772752,3.878240559068271
-1.3543801682329326,9.722877227820678
-2.5864346112282703,-7.568109072808411
-2.194930222220175,9.626661513872854
10.323943761500857,-3.419963233111069
-4.529276814117033,-5.393876113567352
-1.0016705752998878,8.261235663787645
-0.923174011022242,4.370383543757218
-3.242545540282619,10.20324278661904
-0.5747426964992198,9.164604325350648
-4.42257516830137,-9.22105717783078
-0.164912104096154,12.069247476897976
-0.1814421185345122,11.49190472601808
-2.2264600876365033,4.3075819869578345
-0.21474496146554498,9.631831270285048
-0.1079180939017092,9.653111537141502
-2.1006278330618735,7.9342403542390905
-3.1056004337740033,8.610765002682477
0.6653347292027771,9.030639292827487
-4.605565810342657,-5.752711992026885
-0.831489308899198,10.567944566871224
0.029138480471956225,8.767512665604636
-2.285141462332426,7.727353805605489
0.054356621707284725,11.74001328779309
-1.4715412355326931,7.156552820998167
-2.0738991193419887,11.781185356114836
0.029686872453892718,8.586566403646605
-0.1361864101455065,5.119700198679357
-0.4677534975235365,10.602330684433813
-0.9662096270115704,7.307443645068647
-1.0342934747488826,11.6516208326683
-2.565172645875301,-8.501077367122015
-3.890398168807522,-4.88571631646566
10.6469321861705,-2.353488686158414
-3.8399400166514317,-8.960239260202602
-1.2899864119469482,5.520411491284821
-2.571540500235235,10.372274618329698
-1.8731437865951903,9.656777577104691
-0.69516039640487,12.319892228925289
-1.1804722471320943,10.984159489803988
-0.9835470759175575,10.615503416347526
-3.5091781507415827,-8.190480774519353
1.0733560791115244,9.606148100014968
10.199635300963514,-3.260036657366216
-0.5701959001836114,9.367911001433466
-4.32381837993913,-9.030606605552906
-1.0445960989325744,10.134155508395404
1.146718749304134,8.76694008060821
-2.9030318499683436,9.916782441756363
-1.366079321792054,7.944390620561973
-1.7393460165076815,10.818752386055431
9.080454820235442,-2.3820751582157076
-4.253127490126927,-8.933630853490289
10.21202759948155,-2.1574375508170376
-2.550426776237367,8.749722597052042
0.6258425227878666,7.969968340942232
-2.452383380169885,12.313779314945116
9.842529018666678,-2.62112546197493
-0.07931905586300839,10.44160214758708
-2.0381643839867722,3.6708726157926814
-2.2305115162981703,5.229956072836387
-0.9104665621819448,8.515277332465574
9.657831811500026,-2.612582565128148
-0.5977978617554233,7.611890299074667
-0.6720887173013009,10.666111610775353
-1.2426206243505658,9.740119829244701
-4.207180322506839,-9.513826228683943
-1.4646135413694479,8.048599489035567
-4.411993271057953,-8.347601800874163
-0.5187727759433283,12.545110564880877
-3.692198183811275,-7.721299786416685
-0.34579383584302836,9.172752552490737
0.25694153074733744,9.57934772422933
-4.024098565836261,-9.961771671981406
-2.620759214036544,-8.233127143703639
10.232409767210125,-2.749479063444373
-3.925665926151373,-9.726088547906436
-1.0319816090242702,11.797501849511633
-0.06310719744310815,5.162611875329432
0.6719716116739564,11.316876433240564
-0.38912036664499483,5.812098795925172
-0.3844455231156454,9.424803373870862
-3.800914583201681,-10.09230540523781
-2.0268917555994235,5.156953574178915
-1.1415952237655667,7.9038679479928735
-3.0577234366007775,-6.923484325891946
10.376089885130067,-2.563474011197455
9.455920956365167,-2.095115073324392
8.634537486905892,-2.6511233697009553
0.07423526350122303,10.31904577380531
-4.658988381918521,-8.195763772148934
-3.3264261554286603,-9.119264097929781
0.24794351710554005,11.98474925114135
-3.523876065487272,-4.923038698339928
-1.0811202153633273,10.6005710366744
-1.843324545092948,5.329221732172067
-1.7262250399817796,10.677390836251323
-0.9944026816058744,6.423512494757771
-2.5418034696146288,7.5603576030041175
-3.483640529056473,-7.959063008296804
0.9598247265364179,10.717942355302895
-4.510078291249045,-9.12332409919228
8.960357884314814,-2.5367690640002443
9.730299280431867,-2.246044508589357
-4.158852879249989,-9.226270574150348
0.8060554597712027,11.084284009504756
-3.1425085979349587,-4.738259040912474
-1.6416218541391925,10.304175617593742
-4.3867902484152825,-9.302111787030173
-0.5479233973008045,11.84662573901761
-0.5114261084411637,3.7652032414113714
0.7087931032558393,12.033908637874784
-4.279274944168181,-9.30716835291485
-1.7451499873482512,5.667944769801918
-1.237909445698887,6.2757475209946305
-2.314995806392562,8.95821359824373
0.2713736154798275,7.847193773544481
-0.3709758632995117,11.611337150121974
-0.560462660349735,6.876250707005985
-1.3039549986515386,10.273688071700008
-4.35262956419558,-8.36722671747218
-1.6166706008098313,7.462875206428992
-2.232373696100051,9.101998036488014
-0.3258968289534062,11.270533861418775
0.28230806039252443,9.708118493807103
-0.5834717918100283,11.133006833778538
8.638158695212576,-2.2120849296289706
-1.969057178402824,4.9491244631286735
-1.4189867065248407,7.407419439042434
-0.8652491296782944,12.144737790517237
-1.0836674711902874,11.283865538648817
-2.3242374752843222,10.477791171609569
-3.564873929259936,-5.522919459739182
